t,x_model,y_model
6.0,59.64483725223157,45.79134204664212
6.036024016010674,59.67759369098415,45.80646833399931
6.072048032021348,59.71041235426644,45.82147753310358
6.108072048032021,59.74329321810577,45.83636968906441
6.144096064042695,59.77623625118718,45.85114486080735
6.180120080053369,59.80924141484592,45.865803121088085
6.216144096064043,59.84230866306088,45.88034455650481
6.252168112074717,59.87543794244879,45.89476926750909
6.28819212808539,59.908629192259376,45.90907736841509
6.324216144096064,59.94188234437128,45.923268987407155
6.360240160106738,59.97519732328891,45.937344266545786
6.396264176117412,60.00857404614008,45.95130336177201
6.432288192128086,60.04201242267462,45.965146442910154
6.468312208138759,60.07551235526369,45.97887369366888
6.504336224149433,60.10907373890017,45.99248531164075
6.540360240160107,60.1426964611997,46.00598150830003
6.576384256170781,60.17638040240274,46.019362508998924
6.6124082721814545,60.210125435377456,46.03262855296215
6.648432288192128,60.24393142562343,46.04577989327989
6.684456304202802,60.27779823127633,46.0588167968991
6.7204803202134755,60.31172570311335,46.07173954461316
6.7565043362241495,60.34571368455963,46.08454843104989
6.792528352234823,60.37976201169544,46.09724376465797
6.8285523682454965,60.41387051326434,46.109825867691626
6.8645763842561704,60.44803901068214,46.12229507619375
6.900600400266844,60.48226731804675,46.134651739977365
6.936624416277518,60.51655524214896,46.146896222605356
6.972648432288192,60.550902582484,46.159028901368686
7.008672448298865,60.58530913126404,46.17105016726289
7.044696464309539,60.61977467343158,46.18296042496292
7.080720480320213,60.65429898667362,46.19476009279639
7.116744496330887,60.68888184143684,46.206449602715125
7.152768512341561,60.7235230009435,46.2180294002651
7.188792528352234,60.75822222120838,46.22949994455475
7.224816544362908,60.79297925105642,46.24086170822159
7.260840560373582,60.82779383214139,46.252115177397215
7.296864576384256,60.862665698965294,46.2632608516707
7.33288859239493,60.897594578898754,46.274299244050326
7.368912608405603,60.93258019220218,46.28523088092365
7.404936624416278,60.967622252047875,46.296056302016005
7.440960640426951,61.002720464542946,46.306776060347325
7.476984656437625,61.03787452875311,46.31739072218737
7.513008672448299,61.073084136727374,46.32790086700926
7.549032688458972,61.10834897352357,46.33830708744152
7.585056704469647,61.14366871723469,46.34860998921836
7.62108072048032,61.17904303901621,46.35881019112843
7.657104736490994,61.21447160311412,46.368908324961936
7.693128752501668,61.24995406689392,46.378905035456185
7.729152768512341,61.285490080870424,46.38880098023946
